Date,Real,Predicted
2022-06-13,131.8800048828125,147.75665
2022-06-14,132.75999450683594,141.69777
2022-06-15,135.42999267578122,138.56082
2022-06-16,130.05999755859378,136.57648
2022-06-17,131.55999755859378,137.01318
2022-06-21,135.8699951171875,135.96945
2022-06-22,135.35000610351562,135.63405
2022-06-23,138.27000427246094,138.4812
2022-06-24,141.66000366210938,141.21457
2022-06-27,141.66000366210938,142.58643
2022-06-28,137.44000244140622,146.41809
2022-06-29,139.22999572753906,141.24072
2022-06-30,136.72000122070312,138.9906
2022-07-01,138.92999267578122,135.54782
2022-07-05,141.55999755859375,142.08597
2022-07-06,142.9199981689453,142.64937
2022-07-07,146.35000610351562,144.14803
2022-07-08,147.0399932861328,146.67447
2022-07-11,144.8699951171875,150.13039
2022-07-12,145.86000061035156,152.20203
2022-07-13,145.49000549316406,153.60323
2022-07-14,148.47000122070312,151.87677
2022-07-15,150.1699981689453,153.1636
2022-07-18,147.07000732421875,154.90201
2022-07-19,151.0,153.86205
2022-07-20,153.0399932861328,152.49565
2022-07-21,155.35000610351562,149.88481
2022-07-22,154.08999633789062,156.1852
2022-07-25,152.9499969482422,156.88812
2022-07-26,151.60000610351562,157.69504
2022-07-27,156.7899932861328,154.96037
2022-07-28,157.35000610351562,156.7119
2022-07-29,162.50999450683594,158.94347
2022-08-01,161.50999450683594,164.63657
2022-08-02,160.00999450683594,167.41995
2022-08-03,166.1300048828125,169.5816
2022-08-04,165.80999755859375,169.18958
2022-08-05,165.35000610351562,169.90195
2022-08-08,164.8699951171875,171.81822
2022-08-09,164.9199981689453,169.85786
2022-08-10,169.24000549316406,168.93713
2022-08-11,168.49000549316406,171.04253
2022-08-12,172.10000610351562,173.02582
2022-08-15,173.19000244140625,175.80264
2022-08-16,173.02999877929688,175.61815
2022-08-17,174.5500030517578,175.91602
2022-08-18,174.14999389648438,176.06519
2022-08-19,171.52000427246094,176.8086
2022-08-22,167.57000732421875,176.84691
2022-08-23,167.22999572753906,176.01959
2022-08-24,167.52999877929688,173.82794
2022-08-25,170.02999877929688,173.4316
2022-08-26,163.6199951171875,173.47636
2022-08-29,161.3800048828125,173.37079
2022-08-30,158.91000366210938,171.58214
2022-08-31,157.22000122070312,168.9417
2022-09-01,157.9600067138672,166.27277
2022-09-02,155.80999755859375,163.92896
2022-09-06,154.52999877929688,162.47859
2022-09-07,155.9600067138672,163.42577
2022-09-08,154.4600067138672,161.75046
2022-09-09,157.3699951171875,160.35089
2022-09-12,163.42999267578125,159.76747
2022-09-13,153.83999633789062,164.02441
2022-09-14,155.30999755859375,164.33089
2022-09-15,152.3699951171875,166.76102
2022-09-16,150.6999969482422,163.84717
2022-09-19,154.47999572753906,164.37358
2022-09-20,156.89999389648438,159.29419
2022-09-21,153.72000122070312,160.74792
2022-09-22,152.74000549316406,160.93121
2022-09-23,150.42999267578125,159.91423
2022-09-26,150.77000427246094,159.07224
2022-09-27,151.75999450683594,160.61751
2022-09-28,149.83999633789062,161.44531
2022-09-29,142.47999572753906,160.82634
2022-09-30,138.19999694824222,155.59659
2022-10-03,142.4499969482422,148.68506
2022-10-04,146.10000610351562,143.60152
2022-10-05,146.39999389648438,145.35524
2022-10-06,145.42999267578125,152.25128
2022-10-07,140.08999633789062,158.17896
2022-10-10,140.41999816894528,157.04121
2022-10-11,138.97999572753906,151.81741
2022-10-12,138.33999633789062,147.86885
2022-10-13,142.99000549316406,141.68713
2022-10-14,138.3800048828125,142.5432
2022-10-17,142.41000366210938,142.55974
2022-10-18,143.75,147.56894
2022-10-19,143.86000061035156,149.15988
2022-10-20,143.38999938964844,155.28592
2022-10-21,147.27000427246094,155.24292
2022-10-24,149.4499969482422,159.3011
2022-10-25,152.33999633789062,157.1807
2022-10-26,149.35000610351562,157.44522
